2021-06-30 01:09:26.204  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.c.PaymentAdviceController            : allPaymentAdviceAPI advice API called
2021-06-30 01:09:26.260  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.s.i.AllPaymentAdviceServiceImpl      : Entering into getAllPaymentAdviceDetails method
2021-06-30 01:09:26.261  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering into getAllPaymentAdviceDetails method
2021-06-30 01:09:26.305  INFO chetuiwk0165 --- [nio-8080-exec-6] o.s.b.f.x.XmlBeanDefinitionReader        : Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
2021-06-30 01:09:26.529  INFO chetuiwk0165 --- [nio-8080-exec-6] o.s.j.s.SQLErrorCodesFactory             : SQLErrorCodes loaded: [DB2, Derby, H2, HSQL, Informix, MS-SQL, MySQL, Oracle, PostgreSQL, Sybase, Hana]
2021-06-30 01:09:26.536  WARN chetuiwk0165 --- [nio-8080-exec-6] o.s.j.s.SQLErrorCodesFactory             : Error while extracting database name - falling back to empty error codes
org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is org.postgresql.util.PSQLException: This connection has been closed.
	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:342)
2021-06-30 20:29:47.892  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.s.i.AllPaymentAdviceServiceImpl      : Entering into getAllPaymentAdviceDetails method
2021-06-30 20:29:47.892  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getAllPaymentAdviceDetails method
2021-06-30 20:29:48.212  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Loan Account List: Got payment advice details successfully 
2021-06-30 20:29:48.212  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getPaymentAdviceDetails method
2021-06-30 20:29:48.212  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-06-30 20:29:48.212  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-06-30 20:29:50.090  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@1f616ea7, org.uhc.dao.dto.BorrowerInfoDto@11a6933b]
2021-06-30 20:29:50.090  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-06-30 20:29:50.090  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-06-30 20:29:50.446  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-06-30 20:29:50.446  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-06-30 20:29:50.446  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:29:50.780  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:29:50.780  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:29:51.099  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:29:51.099  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:29:51.427  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:29:51.427  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:29:51.732  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:29:51.732  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:29:52.060  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:29:52.060  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:29:52.389  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:29:52.389  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-06-30 20:29:52.389  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-06-30 20:29:54.305  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@159905d7, org.uhc.dao.dto.BorrowerInfoDto@509b9900]
2021-06-30 20:29:54.305  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-06-30 20:29:54.305  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-06-30 20:29:54.617  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-06-30 20:29:54.618  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-06-30 20:29:54.618  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:29:54.936  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:29:54.937  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:29:55.247  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:29:55.247  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:29:55.577  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:29:55.577  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:29:55.871  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:29:55.871  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-06-30 20:29:55.871  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-06-30 20:29:57.720  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@449bc1e2, org.uhc.dao.dto.BorrowerInfoDto@6101ad01]
2021-06-30 20:29:57.720  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-06-30 20:29:57.720  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-06-30 20:29:58.042  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-06-30 20:29:58.042  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-06-30 20:29:58.043  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:29:58.344  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:29:58.344  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:29:58.676  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:29:58.676  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:29:58.972  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:29:58.972  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:29:59.269  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:29:59.269  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:29:59.571  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:29:59.571  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:29:59.877  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:29:59.878  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-06-30 20:29:59.878  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-06-30 20:30:01.766  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@3cebab4b, org.uhc.dao.dto.BorrowerInfoDto@30b4664f]
2021-06-30 20:30:01.766  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-06-30 20:30:01.766  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-06-30 20:30:02.078  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-06-30 20:30:02.078  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-06-30 20:30:02.078  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:30:02.395  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:30:02.396  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:30:02.688  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:30:02.689  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:30:03.007  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:30:03.007  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:30:03.301  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:30:03.301  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-06-30 20:30:03.301  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-06-30 20:30:05.183  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@2a3a256a, org.uhc.dao.dto.BorrowerInfoDto@463fec89]
2021-06-30 20:30:05.183  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-06-30 20:30:05.183  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-06-30 20:30:05.504  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-06-30 20:30:05.504  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-06-30 20:30:05.504  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:30:05.806  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:30:05.806  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:30:06.127  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:30:06.127  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:30:06.464  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:30:06.464  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:30:06.782  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:30:06.782  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:30:07.095  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:30:07.095  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:30:07.411  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:30:07.411  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-06-30 20:30:07.411  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-06-30 20:30:09.325  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@27efa6f6, org.uhc.dao.dto.BorrowerInfoDto@34fa3a5a]
2021-06-30 20:30:09.326  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-06-30 20:30:09.326  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-06-30 20:30:09.636  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-06-30 20:30:09.636  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-06-30 20:30:09.636  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:30:09.962  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:30:09.962  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:30:10.290  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:30:10.290  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:30:10.608  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:30:10.608  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:30:10.931  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:30:10.931  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-06-30 20:30:10.931  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-06-30 20:30:12.886  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@4f1048da, org.uhc.dao.dto.BorrowerInfoDto@76f2be15]
2021-06-30 20:30:12.886  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-06-30 20:30:12.886  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-06-30 20:30:13.190  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-06-30 20:30:13.190  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-06-30 20:30:13.190  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:30:13.510  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:30:13.510  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:30:13.803  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:30:13.804  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:30:14.126  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:30:14.126  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:30:14.429  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:30:14.429  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:30:14.731  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:30:14.731  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:30:15.036  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:30:15.036  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-06-30 20:30:15.036  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-06-30 20:30:16.907  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@2c706e2b, org.uhc.dao.dto.BorrowerInfoDto@493db915]
2021-06-30 20:30:16.907  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-06-30 20:30:16.907  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-06-30 20:30:17.207  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-06-30 20:30:17.207  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-06-30 20:30:17.207  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
